q_id,answer
97,
98,"Просим иметь в виду, что Банк не имеет возможности указать данный реквизит за клиента, так как не располагает информацией о нем. УИН предоставляется плательщику администратором доходов бюджетов, т. е. государственным (муниципальным) органом, уполномоченным администрировать определенные бюджетные статьи, и указывается в соответствующем уведомлении. Есть несколько вариантов выяснить реквизиты банковского счёта организации или ИП. Иначе банк не сможет принимать ваши поручения."
99,
100,"С дебетовой карточкой ситуация обычно менее критична: годовое обслуживание обычно бесплатное, проценты за пользование деньгами не начисляются. Узнать, можем ли привезти в ваш город, можно при заполнении анкеты. Если у вас есть счёт в нашем банке, можете выпустить дополнительные дебетовые карты к своим счетам, но есть ограничение по количеству карт на одного человека."
101,"Часто просрочки возникают по причине того, что клиент забыл сделать платёж или внёс деньги в последний момент, и они не успели поступить на счёт. В случае недостатка денежных средств на счете Клиента услуга не 
предоставляется. В случае недостатка денежных средств на счете Клиента услуга не предоставляется."
102,"Счет Карты «Мои покупки» – банковский счет, открываемый Клиенту для учета операций, проведенных в 
соответствии с Договором выдачи Карты «Мои покупки». Предоставление Клиенту услуг по Счету Карты 
«Мои покупки», не связанных непосредственно с заключением и исполнением Договора выдачи Карты «Мои 
покупки», осуществляется в соответствии с Договором и Тарифами Банка. Счет Карты «Мои покупки» – банковский счет, открываемый Клиенту для учета операций, проведенных в 
соответствии с Договором выдачи Карты «Мои покупки»."
103,"Часто просрочки возникают по причине того, что клиент забыл сделать платёж или внёс деньги в последний момент, и они не успели поступить на счёт. - •
Если деньги сразу не перевели, подайте заявление о возврате вместе с чеком в отделение. Что делать, если списалась другая сумма?"
104,"Быстрый перевод по номеру телефона выполняют не только в Альфа-Банке: доступно перечисление и в других банках. Выберите пункт «Переводы по номеру телефона». Выберите «Основной банк», если хотите, чтобы другие пользователи по умолчанию переводили вам через Систему быстрых платежей в Альфа-Банк."
105,"Она будет действовать исключительно на одну активную сим-карту. Скидка не действует, когда:
Нужно оплатить дополнительные услуги и сервисы
Закончатся минуты, смс и гигабайты в тарифных пакетах
Сколько действует скидка: с момента, когда вы активируете привилегию, до конца действия акции. Договор действует до полного исполнения Сторонами обязательств по настоящему 
Договору."
106,"Редкая, но возможная ситуация — списание денег со счёта, но непоступление их адресату. В этом случае нужно обратиться к специалистам кредитного учреждения и предъявить сообщение о списании средств. Если её нет, нужно обратиться в МФЦ или СФР."
107,"Максимальная сумма одной Операции пополнения - 100 000 (сто тысяч) рублей, при 
условии, что Остаток лимита в любой момент времени не превышает 100 000 (сто тысяч) 
рублей;"
108,"Счёт откроется с базовым
Время покупки и продажи драгметаллов
Через приложение: онлайн 24/7 В отделениях: пн–чт: 10:00–17:15, пт: 10:00 — 16:00, сб-вс: выходной
Узнать больше можно по телефонам
[phone] — для Москвы 8 800 200 00 00 — для регионов России звонок бесплатный
Необходимо ли платить налог на доход при продаже металла? Счёт откроется с базовым
Время покупки и продажи драгметаллов
Через приложение: онлайн 24/7 В отделениях: пн–чт: 10:00–17:15, пт: 10:00 — 16:00, сб-вс: выходной
Узнать больше можно по телефонам
[phone] — для Москвы 8 800 200 00 00 — для регионов России звонок бесплатный
Необходимо ли платить налог на доход при продаже металла?"
109,"Если это кэшбэк, перевод от родственников или перевод самому себе из другого банка, такие поступления учитывать не нужно."
110,"Что делать, если я не вижу доступных счетов для вывода, но у меня есть счёт в Альфа‑Банке? Если счёт открыт, но вы не видите его в списке доступных счетов, обратитесь в поддержку. Для этих целей нужно открывать другой счёт — расчётный."
111,"Остальные деньги, например переводы от родителей, друзей, заработную плату, указывать в приложении не нужно. Допустим, плательщик НПД вяжет игрушки на заказ и работает бухгалтером по трудовому договору. Деньги от заказчиков поступают на зарплатную карту."
112,"Размер кредитного лимита, как остальные параметры кредитования, рассчитывается индивидуально. Заёмщики, имеющие хорошую кредитную историю, стабильный доход и небольшую долговую нагрузку, могут оформить карточку с лимитом 1 млн ₽. Сумма лимита по карте индивидуальна для каждого клиента: мы рассчитываем её в момент рассмотрения заявки с помощью программы, исходя из вашей кредитной истории и ежемесячного дохода."
113,"Кэшбэк — выгодная услуга для владельцев дебетовых карт, которая работает при традиционном использовании пластика."
114,
115,"В случае недостатка денежных средств на счете Клиента услуга не 
предоставляется. В случае недостатка денежных средств на счете Клиента услуга не предоставляется."
116,"Ниже расскажем подробно, как этого добиться. Льготный период считается с даты, совершения любой расходной операции с использованием кредитной карты. Кредитные карты помогают в решении неотложных финансовых проблем, поэтому их зачастую оформляют на случай возникновения непредвиденных обстоятельств."
117,"Забрать его можно в том же отделении банка, где и предыдущую, или поменять адрес получения, заранее обратившись в банк. Если за последние три месяца до окончания срока эксплуатации не было совершено ни одной оплаты, банк делает вывод, что карта не нужна. Пластик можно использовать для зачисления зарплаты, пенсии, других выплат от государства, а также для открытия накопительного счёта и вклада, которые помогают зарабатывать дополнительный доход."
118,"Покупателю не нужно никуда ходить, для оплаты достаточно иметь компьютер, смартфон или планшет с доступом в интернет
Расчётный счёт — это банковский счёт, открытый для бизнеса: ИП или юрлица. Все платежи, поступающие от клиентов через эквайринг, зачисляются именно на расчётный счёт, поэтому для подключения этой услуги он необходим. Расчётный счёт (р/с) — банковский счёт, который открывается для ведения бизнеса."
119,
120,"Сервис работает круглосуточно, без выходных и праздников. Координаты служб сопровождения банка
Вопросы фрод-мониторинга (служба мониторинга мошенничества)
Email: [email]
Время работы: круглосуточно
Вопросы технического характера
Email: [email]
Вопросы, связанные с сопровождением договора (акты, реестры, возмещения), и другие
Email: [email]
Телефон: [phone]
Время работы: с 9:00 до 18:00 по Москве
Шаг 1. Счёт откроется с базовым
Время покупки и продажи драгметаллов
Через приложение: онлайн 24/7 В отделениях: пн–чт: 10:00–17:15, пт: 10:00 — 16:00, сб-вс: выходной
Узнать больше можно по телефонам
[phone] — для Москвы 8 800 200 00 00 — для регионов России звонок бесплатный
Необходимо ли платить налог на доход при продаже металла?"
121,"Узнать номер счёта можно так:
посмотреть в договоре банковского обслуживания;
посмотреть в личном кабинете;
уточнить в техподдержке банка;
обратиться в банковское отделение. Разберём подробнее, как узнать лицевой счёт этими способами. Расчётный счёт для бизнеса можно быстро открыть онлайн, заполнив форму на сайте."
122,"Задолженность увеличивается сама по себе
Здравствуйте!

карта последние цифры ...8721. Учитываем покупки с первого по последний календарный день месяца до 20:00 мск. Учитываем покупки с первого по последний календарный день месяца до 20:00 мск."
123,"Если у вас нет действующей кредитной карты, можем предложить до 100 000 рублей в рассрочку на повседневные траты, подробные условия можете найти в мобильном приложении. Если у вас нет действующей кредитной карты, можем предложить до 100 000 рублей в рассрочку на повседневные траты, подробные условия можете найти в мобильном приложении. Заёмщики, имеющие хорошую кредитную историю, стабильный доход и небольшую долговую нагрузку, могут оформить карточку с лимитом 1 млн ₽."
124,"Денежные средства поступят на банковский счёт. Денежные средства поступят на банковский счёт. Валюта | Банк-корреспондент | Номер счёта | Код СВИФТ |
|---|---|---|---|
Белорусский рубль Belarussian Ruble (BYN) | ЗАО «АЛЬФА-БАНК» 220013, Беларусь, г. Минск, ул."
125,
126,Денежные средства поступят на банковский счёт. Денежные средства поступят на банковский счёт. При подключении услуг и сервисов банка будет расти ваш уровень лояльности.
127,"Чтобы сделать это без комиссии, выберите перевод с кредитки на дебетовую карточку. Чтобы сделать это без комиссии, выберите перевод с кредитного счёта на дебетовый. Чтобы сделать это без комиссии, выберите перевод с кредитного счёта на дебетовый."
128,"Сейчас eSIM можно оформить в отделении банка, но скоро добавим возможность оформления онлайн
Переходите со своим номером
Номер телефона останется прежним — вас точно никто не потеряет. Хорошо, если сразу позвонят из банка и сообщат, что следует погасить долг. Если у вас андроид, то в режиме набора номера введите *876# для получения автонастроек или выберите Настройки → SIM-карты и мобильные сети или Мобильная связь."
129,"Для этого заполните небольшую анкету, передав банку данные о вашем юрлице или ИП, а также адрес электронной почты и телефон для обратной связи
В течение пяти минут получите реквизиты расчётного счёта на электронную почту. Узнать номер счёта можно так:
посмотреть в договоре банковского обслуживания;
посмотреть в личном кабинете;
уточнить в техподдержке банка;
обратиться в банковское отделение. Разберём подробнее, как узнать лицевой счёт этими способами."
130,
131,
132,Во время процедуры замены карты реквизиты счёта не меняются. Смена реквизитов пластика зависит от причины перевыпуска. Меняется ли номер карты или счёта?
133,"Уведомления об операциях — это информирование обо всех операциях по вашей карте, которые приходят в смс или пушах. Уведомления об операциях — это информирование обо всех операциях по вашей карте, которые приходят в смс или пушах. Уведомления об операциях — это информирование обо всех операциях по вашей карте, которые приходят в смс или пушах."
134,"Это необходимо, чтобы гарантировать, что картой никто не воспользуется. Учтите, если вы заключали отдельные договоры о дополнительных услугах (например, о страховании), эти услуги тоже нужно отключить. Откройте счёт Альфа‑Карты
Выберите меню под суммой на счёте
Выберите нужный режим: Только кредитными деньгами, Только своими деньгами
или Своими, потом кредитными
Как работает режим списания «Сначала свои, потом кредитные»?"
135,"Покупателю не нужно никуда ходить, для оплаты достаточно иметь компьютер, смартфон или планшет с доступом в интернет
Расчётный счёт — это банковский счёт, открытый для бизнеса: ИП или юрлица. Все платежи, поступающие от клиентов через эквайринг, зачисляются именно на расчётный счёт, поэтому для подключения этой услуги он необходим. Открыть расчётный счёт также можно с доставкой в офис."
136,Недостаточно информации
137,"Чтобы узнать, в каком банке обслуживается компания, этого номера недостаточно. Потребуется уточнить БИК и по нему найти название банка
0 001 782 — внутренний номер владельца расчётного счёта в банке Хотя сам по себе номер счёта и не даёт детальной информации о бизнесе, его расшифровка поможет получить общее представление о контрагенте перед началом сотрудничества. Потребуется уточнить БИК и по нему найти название банка
0 001 782 — внутренний номер владельца расчётного счёта в банке Хотя сам по себе номер счёта и не даёт детальной информации о бизнесе, его расшифровка поможет получить общее представление о контрагенте перед началом сотрудничества."
138,Он не является номером Карты. Он не является номером Карты. Клиент определяет Счет карты при выпуске каждой Карты.
139,"Дату погашения и сумму, которую нужно внести на кредитку, можно посмотреть в мобильном приложении и в выписке, которая приходит на электронную почту на следующий день после формирования платежа. Можно вносить на кредитный счёт сумму, превышающую минимальный платёж. Дату погашения и сумму, которую нужно внести на счёт, можно посмотреть в мобильном приложении, Альфа‑Онлайн и в выписке — она приходит на вашу электронную почту, указанную при оформлении кредитного договора, на следующий день после формирования платежа."
140,"6.4.3. После успешного совершения Авторизации при осуществлении Расходной операции 
на сумму свыше 1000 (одной тысячи) рублей необходимо подписать кассовый чек, 
выданный ТСП в подтверждение совершенной Расходной операции, где применимо. При осуществлении Расходной операции на сумму свыше 1000 
(одной тысячи) рублей необходимо ввести PIN-код. 5.4.3. 

После успешного совершения Авторизации при осуществлении Расходной 
операции на сумму свыше 1000 (одной тысячи) рублей необходимо подписать кассовый 
чек, выданный ТСП в подтверждение совершенной Расходной операции, где применимо."
141,"Например, если купили в августе, кэшбэк придёт до 10 сентября. Проверить кэшбэк можно в нашем мобильном приложении и Альфа‑Онлайн в разделе «Кэшбэк и сервисы» — там же сможете перевести его в рублях на свой счёт. • с 09.09.2022 можно получить в рублях по курсу банка."
142,"На главном экране мобильного приложения или Альфа-Онлайн нажмите Все мои продукты → Карта → Закрыть карту. Карту закроем моментально, а комиссию за обслуживание, если она была, больше не возьмём. Что делать, если оплата была через телефон:
- открыть приложение Mir Pay;
- выбрать карту и удалить её;
- заново добавить карту (сканировать или ввести данные);
- подтвердить кодом из смс."
143,"Счёт нужно успеть пополнить до 23:00 по московскому времени. Например, когда вы получили карту, на счету было ровно 500 000 рублей."
144,"Чтобы узнать сроки действия договора, нужно обратиться в страховую компанию, в которой вы оформили полис. Чтобы узнать сроки действия договора, нужно обратиться в страховую компанию, в которой вы оформили полис. Срок действия электронной подписи можно узнать тремя способами:
В Личном кабинете: Электронная подпись → Сертификаты → Период действия."
145,Список отделений доступен по ссылке.
146,
147,
148,"Поэтому перед поездкой стоит убедиться, что карточка для оплаты проезда доступна к использованию. Рекомендуем ознакомиться с другими дебетовыми картами. Рекомендуем ознакомиться с другими дебетовыми картами."
149,"Чтобы узнать, в каком банке обслуживается компания, этого номера недостаточно. Потребуется уточнить БИК и по нему найти название банка
0 001 782 — внутренний номер владельца расчётного счёта в банке Хотя сам по себе номер счёта и не даёт детальной информации о бизнесе, его расшифровка поможет получить общее представление о контрагенте перед началом сотрудничества. Актуальные сведения о каждом бюро кредитных историй (адрес, сайт, телефон) можно найти на сайте регулятора."
150,"Вам выдадут распечатку с реквизитами — бумажный бланк с печатью и подписью ответственного сотрудника. Также банковский работник может показать, как посмотреть платёжные реквизиты через банкомат (при наличии карты) — их можно вывести на экран и распечатать в квитанции. Отсканировать и переслать свои документы (паспорт, справку о доходах, СНИЛС, военный билет для мужчин) или предоставить ксерокопии в отделение, где выдадут кредит."
151,Денежные средства поступят на банковский счёт. Денежные средства поступят на банковский счёт. 25 сентября полностью погасила задолженность по карте.
152,"В качестве идентификатора используется Номер телефона сотовой связи Клиента, являющегося получателем 
денежных средств. В качестве идентификатора используется Номер телефона сотовой связи Клиента, являющегося получателем 
денежных средств. Если владелец потеряет смартфон, его финансы могут быть доступны третьим лицам."
153,"Сумма лимита по карте индивидуальна для каждого клиента: мы рассчитываем её в момент рассмотрения заявки с помощью программы, исходя из вашей кредитной истории и ежемесячного дохода. Сумма лимита индивидуальна для каждого клиента: мы рассчитываем её с помощью программы, исходя из вашей кредитной истории и ежемесячного дохода. Сумма лимита индивидуальна для каждого клиента: мы рассчитываем её с помощью программы, исходя из вашей кредитной истории и ежемесячного дохода."
154,Операции по эскроу счету. За такие операции может сниматься комиссия. 6.1. Операции с аккредитивом.
155,"Временный пароль имеет 

4 

 
 
ограниченный срок действия. Временный пароль направляется Клиенту после прохождения Верификации и 
Аутентификации при его обращении в Отделение Банка, или к работнику Банка вне Отделения Банка, или 
при обращении в Телефонный центр «Альфа-Консультант» или в Чат. Временный пароль имеет 

4 

 
 
ограниченный срок действия."
156,
157,"Потребуется уточнить БИК и по нему найти название банка
0 001 782 — внутренний номер владельца расчётного счёта в банке Хотя сам по себе номер счёта и не даёт детальной информации о бизнесе, его расшифровка поможет получить общее представление о контрагенте перед началом сотрудничества. Потребуется уточнить БИК и по нему найти название банка
0 001 782 — внутренний номер владельца расчётного счёта в банке Хотя сам по себе номер счёта и не даёт детальной информации о бизнесе, его расшифровка поможет получить общее представление о контрагенте перед началом сотрудничества. Для этого компании и ИП открывают в банках расчётные счета."
158,"Оформление происходит в несколько этапов:
В приложении заходят в раздел «Витрина», нажимают «Заказать карту для родных и близких», затем — «Ребёнку» и «Детская карта». Оформление происходит в несколько этапов:
В приложении заходят в раздел «Витрина», нажимают «Заказать карту для родных и близких», затем — «Ребёнку» и «Детская карта». При заказе детской для получения необходимы данные из свидетельства о рождении ребёнка и паспорта владельца основного платёжного средства."
159,"Введите новый пароль для входа в систему и нажмите Продолжить. Пароль должен включать:
Буквы латинского алфавита
Строчные и заглавные буквы
Минимум одну цифру
От 6 до 20 символов
Если всё выполнили верно, приложение поздравит вас со сменой пароля и предложит перейти на главную страницу входа в приложение, где нужно указать логин и пароль для входа. Пароль должен включать:
Буквы латинского алфавита
Строчные и заглавные буквы
Минимум одну цифру
От 6 до 20 символов
Если всё выполнили верно, приложение поздравит вас со сменой пароля и предложит перейти на главную страницу входа в приложение, где нужно указать логин и пароль для входа."
160,"Узнать подробнее о состоянии долга можно в любой момент в мобильном приложении или интернет-банке. Рекомендуется по возможности вносить большую сумму, чем выставляет к оплате банк. В нем нужно внести следующие данные:
сумма текущего долга (от 50 тысяч до 7,5 миллионов рублей);
сумма ежемесячного платежа (от тысячи до 300 000 рублей);
на какой срок вы хотите взять новый кредит (от 1 до 7 лет)."
161,"Можно подключить смс и пуш-уведомления о расходах ребёнка. В первый месяц эта услуга предоставляется бесплатно. Бонусная программа
Детскую карту Мир оформляют бесплатно, с ней юный клиент может ещё и экономить."
162,"Вот как можно определить, в рамках какой линейки была выпущена карта:
Спросить у наших сотрудников в чате поддержки, по телефону или в отделении банка
Посмотреть в приложении Альфа‑Банка. Рекомендуем ознакомиться с другими дебетовыми картами. Как узнать, какой у меня сейчас тариф?"
163,"Он не является номером Карты. Он не является номером Карты. Ещё нужен номер карты
Номер карты
Номер карты
Продолжить"
164,"История операций
Теперь в истории платежей отображаются название и адрес магазина, а также бонусы за покупки. Нажав на кнопку «Истории операций», расположенную слева от иконки «шестерёнка» вызывается окно, в котором можно посмотреть информацию по операциям за последний год. Там находят рубрику «История операций», в которой сохраняется информация о том, когда, куда и как отправились деньги, какой была сумма."
165,"11. 

Оспаривание неправомерных операций 

11.1. 11. 

Оспаривание неправомерных операций 

11.1. 11. 

Оспаривание неправомерных операций 

11.1."
166,
167,"Кэшбэк — это возможность вернуть часть потраченных денег за покупки по карте
До 100% суперкэшбэка
Каждый месяц крутите барабан суперкэшбэка в приложении и выигрывайте до 100% в случайной категории. Кэшбэк может возвращаться на счёт реальными деньгами или в виде внутренней валюты, которую можно обменять на скидки или использовать при оплате товара."
168,"Если вы являетесь основным заёмщиком и владельцем электронного сертификата, то присутствие созаёмщика не требуется. Чтобы ознакомиться с индивидуальными условиями и подписать договор, не обязательно посещать офис. Если вы уже клиент Альфа‑Банка, получить заём можно в два клика."
169,"Оформите заявку онлайн прямо сейчас и получите ответ банка уже через две минуты! Получение денег в любом офисе банка, погашение любым способом: в банкоматах банка и партнеров, в мобильном или интернет-банке. Сотрудник банка свяжется с вами, чтобы обсудить все детали будущего займа."
170," за последующие календарные месяцы (с первого по последний календарный день 

месяца включительно, либо по дату закрытия счета включительно). 3.2.Открытие Счета «Мой Сейф НТ» осуществляется до 27.04.2016 г. включительно. Открытие Счета 
«Улётный» осуществляется до 07.09.2017 г. включительно."
171,"Если у вас подключён Альфа‑Чек, вам будет приходить смс-напоминание. Как пополнить кредитную карту?"
172,"Номер счёта не меняется при обновлении дебетовой карты. 14.3.3.В соответствии с Положением Банка России от 24.12.2004 г. №266-П «Об эмиссии банковских карт и 
об операциях, совершаемых с использованием платежных карт» в одностороннем порядке изменить номер 
Счета Клиента, открытого для учета операций с использованием Карт. 14.3.3.В соответствии с Положением Банка России от 24.12.2004 г. №266-П «Об эмиссии банковских карт и 
об операциях, совершаемых с использованием платежных карт» в одностороннем порядке изменить номер 
Счета Клиента, открытого для учета операций с использованием Карт."
173,"Можно обратиться к персональному менеджеру в Telegram, WhatsApp и в мобильном приложении банка. 3 шага и приложение ваше
Заполните заявку
Занимает примерно две минуты
Получите смс
С подтверждением времени и места встречи
Встретьтесь с сотрудником
А еще можем привезти бесплатную Альфа‑Карту или Альфа‑Стикер с суперкэшбэком
Если возникли вопросы, обратитесь в ближайшее отделение или позвоните на телефон горячей линии [phone]

[email] — для Клиентов регионов России. Чтобы валютный контролер смог связаться с вами, в письме укажите:
наименование вашей организации,
контактное лицо, телефон для связи и/или e-mail,
отделение, в котором обслуживается ваша организация,
ФИО валютного контролера (если вы знаете), с которым хотите связаться."
174,"Вы можете оформить карту уже сейчас, если у вас её нет. Поэтому перед поездкой стоит убедиться, что карточка для оплаты проезда доступна к использованию."
175,"Повышенные бонусы за билеты и отель действуют, если покупать их на сайте travel.alfabank.ru. Эта премиальная карта особенно выгодна для путешественников. С ней путешествовать становится выгоднее, потому что возвращается до 7% за авиабилеты, до 5% за проезд на поезде и до 10% при бронировании отелей — всё через сайт Alfa Travel, а также до 4% за всё прочее — просто благодаря покупкам по карте
Кэшбэк до двух миль за каждые 60 ₽ на все покупки, если пользоваться Картой Alfa Only Aeroflot."
176,"Если её нет, нужно обратиться в МФЦ или СФР. В случае недостатка денежных средств на счете Клиента услуга не 
предоставляется. В случае недостатка денежных средств на счете Клиента услуга не 
предоставляется."
177,Что нужно для оформления кредита? Что нужно для оформления кредита?
178,Он не является номером Карты. Он не является номером Карты.
179,"Присоединяясь к правилам программы лояльности «Деньги сверху», вы подтверждаете, что полученные в рамках акции выплаты являются доходом от предпринимательской деятельности."
180,"Где мои деньги, которые пришли на карту? Я сразу положила обратно 10тр, и приложение написало что долг -800р. Откуда вдруг стал увеличиваться долг?"
181,
182,"Чтобы узнать, в каком банке обслуживается компания, этого номера недостаточно. Потребуется уточнить БИК и по нему найти название банка
0 001 782 — внутренний номер владельца расчётного счёта в банке Хотя сам по себе номер счёта и не даёт детальной информации о бизнесе, его расшифровка поможет получить общее представление о контрагенте перед началом сотрудничества. Как узнать, какой у меня сейчас тариф?"
183,"Что можно сделать, если своей карточки нет?"
184,Сумму к оплате можно посмотреть в личном кабинете.
185,"Заполните заявку, и Альфа-Карта ваша

Заполните заявку, и Альфа-Карта ваша

Заполните заявку, и Альфа-Карта ваша"
186,"Узнать номер счёта можно так:
посмотреть в договоре банковского обслуживания;
посмотреть в личном кабинете;
уточнить в техподдержке банка;
обратиться в банковское отделение. Разберём подробнее, как узнать лицевой счёт этими способами. Лицевой счёт — это уникальный 20-значный номер, который присваивается клиенту при подключении банковской услуги: карты, вклада, кредита."
187,"После получения карты останется скачать приложение банка и оформить самозанятость по инструкции. Когда клиент получает карту, оформление продолжают онлайн в мобильном приложении. Карта добавлена и ей можно оплачивать покупки в магазинах, на сайтах и в мобильных приложениях."
188,"Не пришёл код для регистрации/входа? Мы направляем пуш-уведомления с кодом на телефон, на котором установлено приложение Альфа‑Инвестиции — это не смс. Он приходил при выпуске кода самоинкассации или при последней операции внесения денежных средств
Внесите выручку
Если забыли проверочный код — на экране ввода нажмите Отправить смс с кодом и введите код из смс."
189,Недостаточно информации
190,"Не отображаются счета в окне подачи торгового поручения Необходимо зайти в меню: Система→ Настройки→ Основные→ Торговля→ Настройка счетов и добавить все торговые счета в список выбранных. Не отображаются счета в окне подачи торгового поручения Необходимо зайти в меню: Система→ Настройки→ Основные→ Торговля→ Настройка счетов и добавить все торговые счета в список выбранных. Часто просрочки возникают по причине того, что клиент забыл сделать платёж или внёс деньги в последний момент, и они не успели поступить на счёт."
191,"Клиент ознакомлен и согласен с 
тем, что он не может указывать в качестве привязываемых банковских карт банковские карты, выпущенные 
другим лицам или к банковским счетам третьих лиц. В случае обнаружения Банком факта использования 
банковской карты, выпущенной другому лицу или к банковскому счету третьего лица, Банк вправе отменить 
действие привязки. Клиент ознакомлен и согласен с тем, что он не может указывать в 
качестве привязываемых банковских карт банковские карты, выпущенные другим лицам 
или к банковским счетам третьих лиц."
192,Что нужно для оформления кредита? Что нужно для оформления кредита? Что нужно для оформления кредита?
193,
194,
195,"Редкая, но возможная ситуация — списание денег со счёта, но непоступление их адресату. В этом случае нужно обратиться к специалистам кредитного учреждения и предъявить сообщение о списании средств. Дальнейшие действия зависят от конкретной ситуации
В первую очередь вам нужно заполнить заявление на возврат средств."
196,"При желании к банковской карточке оформляют платёжный стикер для детей, который прикрепляется к телефону. В остальном набор функций у стикера тот же, что у детской карты. 3.1.2.3.если Дополнительная карта выпускается или перевыпускается на имя малолетнего лица в возрасте от 
6-ти до 14-ти лет, назначить ПИН Карте может только Клиент, к Счету которого выпущена данная 
Дополнительная карта, одним из способов, указанных в п.3.1.2.2. настоящих Общих условий, а также 
Держатель данной Дополнительной карты - путем ввода ПИН в Мобильном приложении «Альфа-Мобайл» 
или в Интернет Банке «Альфа-Клик»."
197,"Покупателю не нужно никуда ходить, для оплаты достаточно иметь компьютер, смартфон или планшет с доступом в интернет
Расчётный счёт — это банковский счёт, открытый для бизнеса: ИП или юрлица. Все платежи, поступающие от клиентов через эквайринг, зачисляются именно на расчётный счёт, поэтому для подключения этой услуги он необходим. Клиент получает расчётный счёт, а с ним и возможность:
платить контрагентам, поставщикам и партнёрам;
выполнять все операции с использованием кассового оборудования;
просто и безошибочно вести финансовую отчётность;
полностью контролировать средства."
198,
199,Либо в пределах определённого расстояния от города присутствия банка. Либо в пределах определённого расстояния от города присутствия банка. Либо в пределах определённого расстояния от города присутствия банка.
200,"Если вам не пришло СМС в течение двух рабочих дней, пожалуйста, напишите в службу поддержки. Если вам не пришло СМС в течение двух рабочих дней, пожалуйста, напишите в службу поддержки. Он приходил при выпуске кода самоинкассации или при последней операции внесения денежных средств
Внесите выручку
Если забыли проверочный код — на экране ввода нажмите Отправить смс с кодом и введите код из смс."
